Token_7,Label_7,Token_6,Label_6,Token_4,Label_4,Token_1,Label_1,Token_2,Label_2,Token_3,Label_3
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Annou,PER,Annou,PER,Annou,PER,Annou,LOC,Annou,PER,Annou,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
aRobinson,PER,aRobinson,PER,aRobinson,PER,aRobinson,PER,aRobinson,PER,aRobinson,MISC
Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,MISC
Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,MISC
Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,MISC
Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,MISC
Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,PER,Robinsonl,MISC
Robinsonln,PER,Robinsonln,PER,Robinsonln,PER,Robinsonln,PER,Robinsonln,PER,Robinsonln,MISC
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,LOC,Annou,LOC
Rhone,LOC,Rhone,LOC,Rhone,LOC,Rhone,LOC,Rhone,LOC,Rhone,LOC
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Iacques,PER,Iacques,PER,Iacques,PER,Iacques,PER,Iacques,LOC,Iacques,PER
Jacquesl,PER,Jacquesl,PER,Jacquesl,PER,Jacquesl,PER,Jacquesl,PER,Jacquesl,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
M.,PER,M.,PER,M.,PER,M.,PER,M.,PER,M.,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,ORG,Eyssette,ORG,Eyssette,LOC,Eyssette,LOC,Eyssette,LOC,Eyssette,LOC
Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC
Me,PER,Me,PER,Me,PER,Me,PER,Me,PER,Me,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC
Saint-,ORG,Saint-,LOC,Saint-,LOC,Saint-,LOC,Saint-,LOC,Saint-,LOC
Nizier,ORG,Nizier,LOC,Nizier,LOC,Nizier,LOC,Nizier,LOC,Nizier,LOC
abbe,PER,abbe,PER,abbe,PER,abbe,PER,abbe,PER,abbe,PER
Micou,PER,Micou,PER,Micou,PER,Micou,PER,Micou,PER,Micou,PER
