Token_7,Label_7,Token_6,Label_6,Token_4,Label_4,Token_1,Label_1,Token_2,Label_2,Token_3,Label_3
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Nord,LOC,Nord,LOC,Nord,LOC,Nord,PER,Nord,LOC,Nord,LOC
Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC
Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,LOC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Robinson,PER,Robinson,PER,Robinson,MISC,Robinson,PER,Robinson,PER,Robinson,MISC
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Vendredi,PER,Vendredi,PER,Vendredi,PER,Vendredi,PER,Vendredi,MISC,Vendredi,MISC
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,LOC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Rhône,LOC,Rhône,LOC,Rhône,LOC,Rhône,LOC,Rhône,LOC,Rhône,LOC
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Perrache,LOC,Perrache,LOC,Perrache,LOC,Perrache,LOC,Perrache,LOC,Perrache,LOC
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
M.,PER,M.,PER,M.,PER,M.,PER,M.,PER,M.,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
M.,PER,M.,PER,M.,PER,M.,PER,M.,PER,M.,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,ORG,Eyssette,ORG,Eyssette,LOC,Eyssette,LOC,Eyssette,LOC,Eyssette,LOC
Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC
Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC
Saint-,ORG,Saint-,LOC,Saint-,LOC,Saint-,LOC,Saint-,LOC,Saint-,LOC
Nizier,ORG,Nizier,LOC,Nizier,LOC,Nizier,LOC,Nizier,LOC,Nizier,LOC
Micou,PER,Micou,PER,Micou,PER,Micou,PER,Micou,PER,Micou,PER
