Token_7,Label_7,Token_6,Label_6,Token_4,Label_4,Token_1,Label_1,Token_2,Label_2,Token_3,Label_3
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,PER,Robinson,MISC
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Rhône,LOC,Rhône,LOC,Rhône,LOC,Rhône,LOC,Rhône,LOC,Rhône,LOC
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Perrache,LOC,Perrache,LOC,Perrache,LOC,Perrache,LOC,Perrache,LOC,Perrache,LOC
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,PER,Annou,LOC
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Eyssette,ORG,Eyssette,ORG,Eyssette,LOC,Eyssette,LOC,Eyssette,LOC,Eyssette,LOC
Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC
Saint-Nizier,ORG,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC,Saint-Nizier,LOC
Micou,PER,Micou,PER,Micou,PER,Micou,PER,Micou,PER,Micou,PER
Sanctus,MISC,Sanctus,MISC,Sanctus,MISC,Sanctus,MISC,Sanctus,MISC,Sanctus,MISC
Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER,Mme,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
M.,PER,M.,PER,M.,PER,M.,PER,M.,PER,M.,PER
Caduffe,PER,Caduffe,PER,Caduffe,PER,Caduffe,PER,Caduffe,PER,Caduffe,PER
suisse,LOC,suisse,LOC,suisse,LOC,suisse,LOC,suisse,LOC,suisse,LOC
Évangiles,MISC,Évangiles,MISC,Évangiles,MISC,Évangiles,MISC,Évangiles,MISC,Évangiles,MISC
de,MISC,de,MISC,de,MISC,de,MISC,de,MISC,de,MISC
place,MISC,place,MISC,place,MISC,place,MISC,place,MISC,place,MISC
C',MISC,C',MISC,C',MISC,C',MISC,C',MISC,C',MISC
était,MISC,était,MISC,était,MISC,était,MISC,était,MISC,était,MISC
un,MISC,un,MISC,un,MISC,un,MISC,un,MISC,un,MISC
jour,MISC,jour,MISC,jour,MISC,jour,MISC,jour,MISC,jour,MISC
de,MISC,de,MISC,de,MISC,de,MISC,de,MISC,de,MISC
Pentecôte,MISC,Pentecôte,MISC,Pentecôte,MISC,Pentecôte,MISC,Pentecôte,MISC,Pentecôte,MISC
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC,Midi,LOC
collège,LOC,collège,LOC,collège,LOC,collège,LOC,collège,LOC,collège,LOC
de,LOC,de,LOC,de,LOC,de,LOC,de,LOC,de,LOC
Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC,Lyon,LOC
Daniel,PER,Daniel,PER,Daniel,PER,Daniel,PER,Daniel,PER,Daniel,PER
M.,PER,M.,PER,M.,PER,M.,PER,M.,PER,M.,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
Oh,MISC,Oh,MISC,Oh,MISC,Oh,MISC,Oh,MISC,Oh,MISC
!,MISC,!,MISC,!,MISC,!,MISC,!,MISC,!,MISC
M.,PER,M.,PER,M.,PER,M.,PER,M.,PER,M.,PER
Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER,Eyssette,PER
Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER,Jacques,PER
