Token;Label;gold
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;PER;
;PER;
;;
;;
;MISC;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;ORG;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;LOC;
;LOC;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;MISC;
;;
;PER;
;PER;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;PER;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;PER;
;;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;MISC;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;PER;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;LOC;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;PER;
;PER;
;;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;LOC;
;;
;;
;LOC;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;.vous;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;LOC;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;LOC;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
